,0
0,120.99
1,121.15000000000002
2,121.12
3,121.04
4,121.18
5,121.16
6,121.11
7,120.95
8,120.97
9,120.85
10,120.68
11,120.74
12,120.79
13,120.95
14,121.065
15,121.24500000000002
16,121.18
17,121.18
18,121.3
19,127.29
20,128.12
21,127.76
22,128.08
23,128.255
24,128.17
25,128.16
26,128.05
27,128.2
28,128.32
29,128.61
30,128.795
31,129.35
32,129.21
33,129.35
34,129.28
35,129.25
36,129.04
37,129.77
38,129.99
39,129.8
40,129.99
41,130.42
42,129.91
43,129.76
44,128.85
45,129.26
46,128.78
47,128.76
48,128.73
49,128.51
50,128.685
51,128.455
52,128.35
53,128.3
54,128.0
55,127.855
56,127.98
57,128.23
58,128.28
59,128.245
60,128.14
61,128.22
62,128.25
63,128.13
64,127.94
65,128.125
66,128.2
67,128.16
68,128.29
69,128.49
70,128.5
71,128.28
72,129.02
73,129.04
74,129.05
75,128.79
76,128.71
77,128.78
78,128.57
79,128.46
80,128.42
81,128.53
82,128.49
83,128.46
84,128.445
85,128.42
86,128.47
87,128.375
88,128.45
89,128.5
90,128.49
91,128.58
92,128.68
93,128.85
94,128.87
95,128.915
96,129.07
97,129.78
98,130.11
99,130.28
100,130.45
101,130.22
102,130.12
103,130.23
104,130.21
105,130.05
106,130.04
107,130.2
108,130.18
109,130.21
110,130.43
111,130.42
112,130.32
113,130.18
114,130.185
115,130.15
116,130.15
117,130.21
118,130.3
119,130.11
120,130.19
121,130.27
122,130.31
123,131.04
124,131.075
125,131.545
126,131.74
127,131.92
128,131.845
129,131.94
130,131.96
131,131.88
132,131.84
133,131.86
134,131.91
135,131.895
136,131.51
137,131.77
138,131.83
139,131.89
140,131.77
141,131.61
142,131.43
143,131.255
144,131.41
145,131.57
146,131.57
147,131.54
148,131.51
149,131.63
150,131.36
151,131.59
152,131.43
153,131.5
154,131.48
155,131.52
156,131.5
157,131.47
158,131.43
159,131.6
160,131.56
161,131.54
162,131.51
163,131.58
164,131.63
165,131.63
166,131.68
167,131.725
168,131.7
169,131.77
170,131.76
171,131.89
172,131.98
173,132.13
174,132.04
175,131.76
176,131.43
177,131.19
178,131.44
179,131.52
180,131.54
181,131.59
182,131.85
183,131.8
184,131.86
185,131.86
186,131.84
187,131.87
188,131.88
189,131.88
190,131.96
191,131.995
192,132.065
193,132.21
194,132.195
195,132.225
196,132.36
197,132.35
198,132.255
199,132.35
200,132.4
201,132.77
202,132.74
203,132.46
204,132.275
205,132.48
206,132.24
207,132.29
208,132.215
209,132.27
210,132.37
211,132.31
212,132.22
213,132.19
214,132.44
215,132.47
216,132.38
217,132.46
218,132.47
219,132.47
220,132.39
221,132.24
222,132.23
223,132.25
224,132.18
225,132.2
226,132.1
227,133.7
228,133.6
229,133.74
230,133.62
231,133.66
232,133.55
233,133.37
234,133.61
235,133.71
236,133.71
237,133.74
238,133.735
239,133.745
240,133.65
241,133.585
242,133.63
243,133.52
244,133.58
245,133.62
246,133.43
247,133.43
248,133.36
249,133.55
250,133.52
251,133.525
252,133.3
253,133.62
254,133.57
255,133.67
256,133.85
257,133.61
258,133.73
259,133.99
260,134.23
261,134.09
262,134.29
263,134.22
264,134.27
265,134.43
266,134.65
267,134.9
268,134.68
269,134.765
270,134.91
271,134.84
272,134.9
273,134.97
274,134.86
275,134.83
276,134.945
277,135.06
278,135.01
279,135.69
280,136.17
281,135.51
282,135.4
283,135.48
284,135.24
285,135.23
286,135.32
287,135.06
288,135.09
289,135.03
290,135.07
291,135.08
292,134.95
293,134.73
294,134.95
295,135.07
296,135.11
297,135.13
298,135.22
299,135.29
300,135.26
301,135.27
302,135.35
303,135.48
304,135.51
305,135.36
306,135.14
307,135.18
308,135.12
309,135.28
310,135.05
311,135.17
312,135.22
313,135.165
314,135.2
315,135.18
316,135.45
317,135.445
318,135.24
319,135.26
320,135.26
321,135.2
322,135.24
323,135.345
324,135.285
325,135.165
326,135.24
327,135.325
328,135.12
329,135.25
330,135.35
331,135.27
332,135.6
333,135.47
334,135.55
335,135.355
336,135.28
337,135.235
338,135.27
339,135.35
340,135.39
341,135.45
342,135.4
343,135.37
344,135.39
345,135.43
346,135.47
347,135.49
348,135.53
349,135.48
350,135.55
351,135.54
352,135.51
353,135.45
354,135.38
355,135.425
356,135.72
357,136.36
358,136.21
359,136.28
360,136.26
361,136.46
362,136.43
363,136.49
364,136.2
365,136.225
366,136.31
367,136.22
368,136.25
369,136.26
370,136.27
371,136.27
372,136.47
373,136.38
374,136.38
375,136.49
376,136.51
377,136.51
378,136.56
379,136.58
380,136.68
381,136.67
382,136.67
383,136.18
384,136.34
385,136.54
386,136.47
387,136.51
388,136.46
389,136.65
390,136.85
391,136.97
392,137.11
393,136.82
394,137.07
395,136.76
396,136.73
397,136.64
398,136.39
399,136.34
400,136.45
401,136.65
402,136.6
403,136.525
404,136.67
405,136.68
406,136.7
407,136.66
408,136.57
409,136.75
410,136.77
411,136.7
412,136.77
413,136.79
414,136.82
415,136.78
416,136.71
417,136.56
418,136.52
419,135.9
420,135.83
421,135.35
422,135.47
423,135.73
424,135.79
425,135.92
426,135.96
427,135.9
428,135.85
429,135.845
430,135.99
431,136.17
432,136.16
433,136.05
434,136.09
435,136.155
436,136.15
437,136.07
438,136.04
439,136.08
440,135.99
441,135.99
442,136.1
443,136.34
444,136.64
445,136.67
446,137.08
447,137.24
448,137.35
449,137.25
450,137.05
451,136.99
452,137.0
453,136.9
454,137.0
455,137.01
456,137.08
457,136.99
458,136.98
459,137.14
460,137.16
461,137.08
462,137.07
463,137.035
464,137.03
465,137.06
466,136.98
467,137.03
468,137.06
469,137.01
470,136.93
471,137.04
472,136.94
473,137.27
474,137.3
475,137.26
476,137.22
477,137.12
478,137.29
479,137.31
480,137.29
481,137.04
482,136.83
483,136.96
484,136.98
485,137.13
486,137.07
487,137.18
488,137.21
489,137.09
490,137.0
491,136.97
492,136.99
493,136.99
494,136.88
495,136.72
496,136.98
497,137.94
498,138.14
499,138.41
500,138.54
501,138.64
502,138.93
503,139.24
504,139.67
505,139.56
506,139.67
507,139.96
508,139.79
509,139.87
510,139.81
511,139.815
512,139.83
513,139.87
514,139.76
515,139.73
516,139.89
517,139.99
518,140.1
519,139.93
520,139.98
521,139.99
522,139.76
523,140.0
524,139.88
525,139.7
526,139.87
527,139.75
528,139.69
529,139.49
530,139.56
531,139.4
532,139.6
533,139.62
534,139.45
535,139.49
536,139.6
537,139.28
538,139.2
539,139.06
540,139.06
541,139.18
542,139.17
543,139.155
544,139.14
545,138.95
546,138.97
547,138.8
548,138.97
549,139.19
550,139.13
551,139.28
552,139.09
553,139.0
554,139.01
555,139.08
556,139.13
557,139.01
558,139.17
559,139.28
560,139.3
561,139.43
562,139.47
563,139.6
564,139.58
565,139.58
566,139.67
567,139.69
568,139.47
569,139.56
570,139.62
571,139.67
572,139.68
573,139.675
574,139.77
575,139.41
576,139.28
577,139.04
578,138.83
579,138.92
580,138.68
581,138.83
582,138.73
583,138.61
584,138.705
585,138.62
586,138.7
587,138.75
588,138.85
589,139.19
590,139.24
591,139.2
592,139.29
593,139.27
594,139.31
595,139.39
596,139.33
597,139.41
598,139.27
599,139.49
600,139.32
601,138.81
602,139.09
603,139.34
604,139.82
605,139.84
606,139.74
607,139.68
608,139.64
609,139.74
610,139.69
611,139.51
612,139.46
613,139.57
614,139.58
615,139.68
616,139.73
617,139.58
618,139.51
619,139.53
620,139.63
621,139.61
622,139.69
623,139.6
624,139.48
625,139.33
626,139.49
627,139.26
628,139.6
629,139.32
630,139.5
631,139.51
632,139.7
633,139.65
634,139.66
635,139.37
636,139.19
637,139.15
638,139.17
639,139.31
640,139.24
641,139.36
642,139.29
643,139.345
644,139.34
645,139.29
646,138.96
647,139.03
648,139.1
649,139.14
650,139.12
651,138.93
652,139.01
653,138.03
654,138.44
655,138.43
656,138.48
657,138.5
658,138.65
659,138.68
660,138.62
661,138.6
662,138.63
663,138.6
664,138.47
665,138.56
666,138.5
667,138.55
668,138.45
669,138.37
670,138.3
671,138.04
672,138.11
673,138.04
674,138.28
675,138.44
676,138.49
677,138.6
678,138.645
679,138.92
680,139.05
681,139.21
682,139.035
683,138.88
684,138.98
685,139.15
686,139.26
687,139.26
688,139.18
689,139.17
690,139.21
691,138.96
692,139.03
693,139.01
694,138.9
695,138.985
696,139.05
697,139.1
698,139.17
699,139.185
700,139.19
701,139.2
702,139.23
703,139.19
704,139.15
705,138.915
706,139.1
707,139.06
708,138.96
709,138.91
710,139.06
711,139.06
712,138.93
713,139.0
714,138.98
715,139.17
716,139.01
717,139.05
718,139.12
719,139.29
720,139.23
721,139.19
722,139.26
723,139.3
724,139.33
725,139.32
726,139.23
727,139.26
728,139.24
729,139.26
730,139.18
731,139.57
732,139.43
733,139.25
734,139.12
735,138.9
736,139.04
737,138.93
738,139.04
739,138.93
740,139.205
741,139.0
742,139.1
743,139.1
744,139.04
745,139.14
746,139.07
747,139.03
748,139.01
749,138.96
750,138.95
751,139.02
752,138.96
753,139.06
754,139.06
755,138.97
756,138.98
757,139.17
758,139.26
759,139.33
760,139.32
761,139.25
762,139.22
763,139.28
764,139.425
765,139.48
766,139.51
767,139.47
768,139.86
769,140.1
770,139.95
771,139.93
772,139.88
773,139.88
774,139.91
775,140.25
776,140.16
777,140.14
778,140.32
779,140.49
780,140.63
781,140.695
782,140.45
783,140.83
784,140.78
785,140.64
786,140.43
787,140.47
788,140.54
789,140.425
790,140.37
791,140.43
792,140.58
793,140.57
794,140.77
795,140.72
796,140.805
797,140.66
798,140.62
799,140.7
800,140.65
801,140.72
802,140.72
803,140.63
804,140.5
805,140.45
806,140.42
807,140.58
808,140.67
809,140.71
810,140.58
811,140.56
812,140.52
813,140.55
814,140.65
815,140.57
816,140.58
817,140.58
818,140.61
819,140.64
820,140.66
821,140.62
822,140.75
823,140.82
824,140.86
825,140.82
826,140.73
827,140.93
828,140.88
829,140.85
830,140.76
831,140.67
832,140.39
833,140.03
834,139.9
835,140.62
836,140.73
837,140.84
838,141.23
839,141.09
840,141.08
841,141.215
842,141.24
843,141.225
844,141.07
845,141.2
846,141.08
847,141.18
848,141.1
849,141.165
850,141.21
851,140.97
852,141.0
853,141.13
854,141.08
855,141.01
856,140.9
857,141.08
858,141.26
859,141.31
860,141.48
861,142.69
862,142.71
863,142.445
864,142.28
865,142.22
866,141.99
867,141.62
868,141.45
869,141.13
870,141.45
871,141.2
872,141.11
873,140.96
874,140.565
875,140.48
876,140.615
877,140.35
878,139.97
879,140.13
880,140.17
881,140.19
882,140.46
883,140.45
884,140.58
885,140.25
886,139.85
887,140.77
888,140.42
889,140.27
890,140.28
891,140.59
892,140.77
893,140.97
894,141.365
895,141.36
896,141.11
897,140.91
898,140.96
899,140.95
900,140.99
901,140.86
902,140.77
903,141.08
904,140.87
905,141.09
906,140.95
907,141.05
908,141.19
909,141.1
910,141.13
911,141.17
912,141.47
913,140.8
914,140.76
915,140.69
916,140.87
917,141.13
918,141.14
919,141.23
920,141.27
921,141.29
922,141.32
923,141.39
924,141.46
925,141.24
926,141.18
927,140.79
928,140.73
929,140.87
930,140.85
931,141.07
932,141.16
933,141.3
934,141.14
935,141.02
936,140.9
937,140.68
938,140.93
939,141.61
940,141.53
941,141.37
942,141.33
943,141.37
944,141.52
945,141.57
946,141.46
947,141.48
948,141.42
949,141.21
950,141.37
951,141.37
952,141.29
953,141.12
954,141.105
955,141.02
956,140.77
957,140.86
958,140.92
959,140.84
960,140.67
961,140.61
962,140.74
963,141.06
964,140.73
965,139.42
966,139.89
967,140.04
968,140.14
969,140.47
970,140.35
971,140.2
972,140.48
973,140.54
974,140.58
975,140.61
976,140.81
977,140.83
978,140.98
979,141.1
980,141.06
981,141.0
982,140.98
983,140.82
984,140.78
985,140.82
986,141.03
987,141.06
988,140.91
989,141.11
990,140.88
991,141.25
992,141.07
993,141.28
994,141.35
995,141.6
996,141.84
997,142.42
998,142.24
999,142.39
1000,142.59
1001,142.82
1002,142.82
1003,142.8
1004,142.84
1005,143.02
1006,143.19
1007,143.38
1008,143.53
1009,143.91
1010,143.85
1011,143.85
1012,143.97
1013,143.89
1014,143.91
1015,143.94
1016,143.82
1017,143.7
1018,143.8
1019,143.5
1020,143.575
1021,143.71
1022,143.67
1023,143.62
1024,143.56
1025,143.35
1026,143.55
1027,143.65
1028,143.72
1029,143.68
1030,143.55
1031,143.68
1032,143.85
1033,144.13
1034,144.21
1035,144.06
1036,144.41
1037,144.35
1038,144.33
1039,144.33
1040,144.33
1041,144.22
1042,144.15
1043,144.21
1044,144.08
1045,144.31
1046,144.25
1047,144.15
1048,144.17
1049,144.08
1050,144.06
1051,143.98
1052,143.77
1053,143.7
1054,143.84
1055,143.56
1056,143.74
1057,143.82
1058,143.96
1059,144.1
1060,144.01
1061,143.94
1062,143.97
1063,143.86
1064,143.8
1065,143.91
1066,143.83
1067,143.755
1068,143.93
1069,143.57
1070,143.78
1071,144.13
1072,143.97
1073,143.94
1074,143.98
1075,144.09
1076,143.91
1077,144.02
1078,143.84
1079,143.94
1080,143.97
1081,144.0
1082,144.06
1083,144.01
1084,144.07
1085,143.98
1086,143.73
1087,143.6
1088,143.66
1089,143.71
1090,143.66
1091,143.76
1092,143.85
1093,143.97
1094,143.69
1095,144.05
1096,143.86
1097,143.7
1098,143.97
1099,143.99
1100,143.7
1101,143.52
1102,143.61
1103,143.59
1104,143.39
1105,143.26
1106,143.56
1107,143.56
1108,143.59
1109,143.66
1110,143.64
1111,143.44
1112,143.52
1113,143.52
1114,143.61
1115,143.72
1116,143.7
1117,143.82
1118,143.84
1119,143.81
1120,143.67
1121,143.77
1122,143.69
1123,143.69
1124,144.07
1125,144.12
1126,144.05
1127,144.27
1128,144.33
1129,144.38
1130,144.27
1131,144.37
1132,144.31
1133,144.28
1134,144.16
1135,144.27
1136,144.23
1137,144.36
1138,144.37
1139,144.5
1140,144.705
1141,144.78
1142,144.61
1143,144.6
1144,144.62
1145,144.85
1146,144.76
1147,144.9
1148,144.77
1149,144.78
1150,145.06
1151,145.24
1152,145.29
1153,145.08
1154,144.91
1155,145.29
1156,145.21
1157,145.25
1158,145.19
1159,145.305
1160,145.35
1161,145.31
1162,145.26
1163,145.37
1164,145.43
1165,145.22
1166,145.29
1167,145.21
1168,144.84
1169,144.69
1170,144.37
1171,144.25
1172,144.02
1173,144.19
1174,144.3
1175,143.71
1176,144.06
1177,143.86
1178,144.11
1179,144.17
1180,144.33
1181,144.02
1182,144.07
1183,143.96
1184,144.07
1185,143.89
1186,143.91
1187,144.13
1188,144.21
1189,144.25
1190,144.08
1191,143.98
1192,143.91
1193,143.96
1194,143.56
1195,143.72
1196,143.64
1197,143.8
1198,143.71
1199,143.91
1200,143.43
1201,143.77
1202,143.85
1203,143.94
1204,143.84
1205,143.72
1206,143.75
1207,143.7
1208,143.61
1209,143.8
1210,143.87
1211,143.97
1212,143.98
1213,143.77
1214,143.96
1215,143.93
1216,143.9
1217,143.89
1218,143.77
1219,143.72
1220,143.67
1221,143.67
1222,143.62
1223,143.54
1224,143.36
1225,143.68
1226,143.66
1227,143.51
1228,143.43
1229,143.59
1230,143.47
1231,143.5
1232,143.51
1233,143.19
1234,143.23
1235,143.08
1236,143.28
1237,143.37
1238,143.62
1239,143.64
1240,143.66
1241,143.52
1242,143.45
1243,143.35
1244,143.18
1245,143.29
1246,143.31
1247,143.3
1248,143.19
1249,143.18
1250,143.17
1251,142.23
1252,142.02
1253,141.61
1254,140.95
1255,140.81
1256,141.09
1257,141.09
1258,140.86
1259,141.01
1260,140.83
1261,141.25
1262,141.32
1263,141.33
1264,141.78
1265,141.87
1266,142.0
1267,141.78
1268,141.715
1269,141.69
1270,141.67
1271,141.6
1272,141.86
1273,141.37
1274,141.21
1275,141.2
1276,141.62
1277,141.86
1278,141.79
1279,141.42
1280,141.56
1281,141.48
1282,141.41
1283,141.47
1284,141.515
1285,141.3
1286,141.35
1287,141.46
1288,141.39
1289,141.31
1290,141.14
1291,141.18
1292,141.13
1293,141.58
1294,141.66
1295,141.6
1296,141.61
1297,141.27
1298,141.55
1299,141.44
1300,141.51
1301,141.48
1302,141.7
1303,141.71
1304,141.9859
1305,142.14
1306,142.1
1307,142.19
1308,142.27
1309,142.24
1310,142.3
1311,142.19
1312,142.18
1313,142.03
1314,142.02
1315,142.01
1316,141.92
1317,141.75
1318,141.89
1319,141.82
1320,141.69
1321,141.83
1322,141.9
1323,141.99
1324,142.0
1325,141.84
1326,141.77
1327,141.395
1328,141.09
1329,141.5
1330,141.21
1331,141.32
1332,141.06
1333,141.04
1334,141.12
1335,141.15
1336,141.29
1337,141.18
1338,141.1
1339,141.22
1340,141.29
1341,141.32
1342,141.38
1343,141.35
1344,141.47
1345,141.42
1346,141.42
1347,141.46
1348,141.45
1349,141.53
1350,141.39
1351,141.43
1352,141.64
1353,141.7
1354,141.84
1355,141.59
1356,141.94
1357,141.85
1358,141.75
1359,141.95
1360,141.67
1361,141.77
1362,141.66
1363,141.47
1364,141.35
1365,141.23
1366,141.33
1367,141.4
1368,141.35
1369,141.43
1370,141.43
1371,141.47
1372,141.38
1373,141.36
1374,141.49
1375,141.33
1376,141.34
1377,141.18
1378,141.31
1379,141.365
1380,141.22
1381,141.66
1382,141.79
1383,141.72
1384,141.63
1385,141.69
1386,141.65
1387,141.795
1388,141.92
1389,141.83
1390,141.79
1391,141.35
1392,141.45
1393,141.45
1394,141.46
1395,141.19
1396,141.21
1397,141.04
1398,141.02
1399,140.85
1400,140.92
1401,140.89
1402,140.72
1403,140.74
1404,140.56
1405,140.57
1406,140.66
1407,141.65
1408,141.59
1409,141.8
1410,141.78
1411,141.65
1412,141.81
1413,141.81
1414,141.97
1415,141.99
1416,142.3
1417,142.675
1418,142.68
1419,142.71
1420,142.78
1421,142.7
1422,142.67
1423,142.84
1424,142.84
1425,142.76
1426,142.69
1427,142.665
1428,142.79
1429,142.7
1430,142.75
1431,142.845
1432,142.53
1433,142.55
1434,142.16
1435,142.2
1436,142.37
1437,142.42
1438,142.36
1439,142.18
1440,142.4
1441,142.56
1442,142.44
1443,142.29
1444,142.31
1445,142.41
1446,142.36
1447,142.11
1448,142.22
1449,142.12
1450,142.13
1451,142.05
1452,142.08
1453,142.04
1454,142.02
1455,141.95
1456,141.99
1457,142.11
1458,142.27
1459,143.67
1460,143.84
1461,143.675
1462,143.82
1463,143.54
1464,143.59
1465,143.57
1466,143.5
1467,143.55
1468,143.62
1469,143.76
1470,143.72
1471,143.76
1472,143.78
1473,143.78
1474,143.78
1475,143.79
1476,143.83
1477,143.76
1478,143.8
1479,143.8
1480,143.8
1481,143.81
1482,143.69
1483,143.77
1484,143.6
1485,144.2
1486,144.17
1487,144.19
1488,144.23
1489,144.4
1490,144.4
1491,144.65
1492,144.48
1493,144.62
1494,144.58
1495,144.65
1496,144.61
1497,144.47
1498,144.45
1499,144.6
1500,144.61
1501,144.72
1502,144.72
1503,144.78
1504,144.72
1505,144.75
1506,144.64
1507,144.84
1508,144.8
1509,144.77
1510,144.54
1511,144.43
1512,144.4
1513,144.17
1514,143.99
1515,143.95
1516,144.1
1517,143.87
1518,144.17
1519,144.09
1520,144.04
1521,144.21
1522,144.09
1523,144.06
1524,144.12
1525,144.1
1526,144.14
1527,144.51
1528,144.07
1529,144.27
1530,144.03
1531,144.07
1532,143.92
1533,144.08
1534,143.95
1535,143.73
1536,143.66
1537,143.84
1538,143.59
1539,143.6
1540,143.335
1541,143.46
1542,143.38
1543,143.55
1544,143.42
1545,143.58
1546,143.63
1547,143.66
1548,143.67
1549,143.69
1550,143.88
1551,143.82
1552,143.8
1553,143.75
1554,143.82
1555,143.75
1556,143.67
1557,143.79
1558,143.77
1559,143.7
1560,143.81
1561,143.82
1562,143.77
1563,143.55
1564,143.35
1565,143.51
1566,143.66
1567,143.68
1568,143.82
1569,143.71
1570,143.69
1571,143.83
1572,143.94
1573,144.08
1574,144.12
1575,144.15
1576,144.265
1577,144.09
1578,144.02
1579,143.95
1580,143.88
1581,143.63
1582,143.77
1583,143.65
1584,143.62
1585,143.66
1586,143.53
1587,143.47
1588,143.65
1589,145.25
1590,145.81
1591,145.67
1592,145.7
1593,145.83
1594,146.07
1595,146.24
1596,146.05
1597,146.09
1598,146.23
1599,146.24
1600,146.32
1601,146.62
1602,146.55
1603,146.61
1604,146.73
1605,146.68
1606,146.96
1607,146.93
1608,146.74
1609,146.77
1610,146.72
1611,146.79
1612,146.895
1613,147.0
1614,146.64
1615,147.46
1616,147.39
1617,147.4
1618,147.26
1619,147.47
1620,147.65
1621,147.98
1622,147.91
1623,147.72
1624,147.69
1625,147.68
1626,147.51
1627,147.61
1628,147.4
1629,147.31
1630,147.05
1631,147.07
1632,146.96
1633,147.27
1634,147.26
1635,147.35
1636,147.26
1637,147.42
1638,147.61
1639,147.43
1640,147.49
1641,144.84
1642,145.16
1643,145.27
1644,146.16
1645,146.36
1646,145.95
1647,145.82
1648,146.26
1649,146.12
1650,146.12
1651,146.75
1652,146.96
1653,147.38
1654,147.04
1655,147.03
1656,146.89
1657,146.79
1658,146.99
1659,147.13
1660,147.11
1661,147.42
1662,147.35
1663,147.14
1664,147.25
1665,147.03
1666,147.11
1667,146.165
1668,146.16
1669,146.15
1670,146.35
1671,146.28
1672,146.26
1673,146.42
1674,146.31
1675,146.44
1676,146.2
1677,145.985
1678,146.04
1679,146.19
1680,146.52
1681,146.35
1682,146.43
1683,146.27
1684,146.42
1685,146.48
1686,146.54
1687,146.44
1688,146.37
1689,146.4
1690,146.34
1691,146.49
1692,146.5
1693,147.44
1694,147.65
1695,147.93
1696,147.78
1697,147.72
1698,147.8
1699,148.05
1700,148.08
1701,148.26
1702,148.66
1703,148.83
1704,148.5
1705,148.56
1706,148.53
1707,148.59
1708,148.58
1709,148.58
1710,148.66
1711,148.75
1712,148.68
1713,148.665
1714,148.62
1715,148.62
1716,148.53
1717,148.605
1718,148.95
1719,150.37
1720,150.48
1721,150.74
1722,150.85
1723,151.22
1724,151.18
1725,151.3
1726,151.58
1727,152.05
1728,152.05
1729,152.44
1730,152.9
1731,153.22
1732,152.71
1733,152.84
1734,152.96
1735,153.47
1736,153.5
1737,153.32
1738,153.26
1739,153.14
1740,153.41
1741,153.26
1742,153.1
1743,152.85
1744,153.02
1745,154.29
1746,154.06
1747,154.71
1748,154.37
1749,154.43
1750,154.57
1751,154.4
1752,154.34
1753,154.01
1754,153.95
1755,154.01
1756,154.26
1757,154.41
1758,154.35
1759,154.35
1760,153.96
1761,153.89
1762,153.87
1763,153.73
1764,153.54
1765,153.74
1766,153.72
1767,154.01
1768,153.98
1769,153.71
1770,153.97
1771,153.5
1772,153.02
1773,152.53
1774,152.2
1775,152.81
1776,152.88
1777,153.08
1778,153.32
1779,153.14
1780,153.03
1781,152.95
1782,153.22
1783,153.405
1784,153.37
1785,153.34
1786,153.24
1787,153.39
1788,153.42
1789,153.53
1790,153.46
1791,153.3
1792,153.35
1793,153.25
1794,152.94
1795,153.05
1796,153.22
1797,153.405
1798,152.56
1799,152.81
1800,152.75
1801,152.57
1802,152.45
1803,152.66
1804,152.72
1805,152.63
1806,152.6
1807,152.83
1808,152.87
1809,152.87
1810,152.68
1811,152.89
1812,153.07
1813,153.29
1814,153.3
1815,153.39
1816,153.65
1817,153.45
1818,153.39
1819,153.61
1820,153.615
1821,154.02
1822,153.95
1823,155.73
1824,155.6
1825,156.24
1826,155.8
1827,155.835
1828,155.77
1829,156.13
1830,156.25
1831,156.11
1832,156.12
1833,156.09
1834,156.01
1835,156.07
1836,155.9
1837,155.77
1838,155.85
1839,155.73
1840,155.98
1841,156.08
1842,155.97
1843,156.02
1844,155.99
1845,155.92
1846,155.66
1847,155.93
1848,156.11
1849,156.09
1850,155.69
1851,155.07
1852,155.66
1853,155.8
1854,155.91
1855,155.83
1856,155.42
1857,155.41
1858,155.255
1859,155.32
1860,155.13
1861,155.31
1862,155.18
1863,155.29
1864,155.47
1865,155.31
1866,155.43
1867,155.35
1868,155.21
1869,155.285
1870,155.36
1871,155.42
1872,155.46
1873,155.41
1874,155.69
1875,155.21
1876,155.45
1877,155.34
1878,154.8
1879,154.92
1880,154.95
1881,155.28
1882,155.09
1883,155.23
1884,155.29
1885,155.4
1886,155.33
1887,155.34
1888,155.29
1889,155.26
1890,155.15
1891,155.23
1892,155.16
1893,155.16
1894,155.32
1895,155.34
1896,155.35
1897,155.315
1898,155.3
1899,155.45
1900,155.45
1901,154.06
1902,153.2
1903,152.71
1904,152.52
1905,152.39
1906,150.94
1907,151.54
1908,151.7
1909,152.21
1910,152.32
1911,151.87
1912,151.55
1913,152.07
1914,151.94
1915,151.89
1916,151.72
1917,151.42
1918,151.04
1919,151.02
1920,150.59
1921,150.22
1922,150.43
1923,150.77
1924,150.63
1925,150.15
1926,150.25
1927,151.82
1928,152.32
1929,153.12
1930,153.06
1931,153.07
1932,152.62
1933,152.33
1934,152.66
1935,152.09
1936,151.74
1937,152.02
1938,152.21
1939,152.28
